
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Thu Sep 25 14:53:23 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 1 -prfLogQ 1 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322 -name run_25-09-2025-145322 -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = run_25-09-2025-145322
##     $ROOT/src/ips/matrix_accelerator/src/rtl/convolution_unit/parallel_to_serial.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator/ma_decoder.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator/ma_control_unit.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator/ma_memory.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator/ma_dma.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator/ma_matrix_unit.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator/ma_vectorial_unit.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator/ma_convolution_unit.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/convolution_unit/cnv_data_concat.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/bus_arbiters/ma_data_bus_arbiter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/bus_arbiters/ma_rsp_intf_arbiter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_accelerator.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/matrix_accelerator/src/tests/vivado/matrix_accelerator_vivado.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/riscv-dbg/src/dm_pkg.sv \
##     $ROOT/src/ips/riscv-dbg/debug_rom/debug_rom.sv \
##     $ROOT/src/ips/riscv-dbg/debug_rom/debug_rom_one_scratch.sv \
##     $ROOT/src/ips/riscv-dbg/src/dm_csrs.sv \
##     $ROOT/src/ips/riscv-dbg/src/dm_mem.sv \
##     $ROOT/src/ips/riscv-dbg/src/dmi_cdc.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/riscv-dbg/src/dmi_jtag_tap.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/riscv-dbg/src/dm_sba.sv \
##     $ROOT/src/ips/riscv-dbg/src/dm_top.sv \
##     $ROOT/src/ips/riscv-dbg/src/dmi_jtag.sv \
##     $ROOT/src/ips/riscv-dbg/src/dm_obi_top.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/packages/ma_cv32a6_imac_debug_config_pkg.sv \
##     $ROOT/src/rtl/jtag_debugger.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/packages/ma_cv32a6_imac_sv0_config_pkg_xilinx.sv \
##     $ROOT/src/tests/vivado/uart_mock.sv \
##     $ROOT/src/tests/vivado/ram_wrapper.sv \
##     $ROOT/src/tests/vivado/top.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/rtl/matrix_accelerator_subsystem.sv \
##     $ROOT/src/rtl/counter.sv \
##     $ROOT/src/rtl/matrix_accelerator_soc.sv \
## ]
## set_property include_dirs [list \
##     $ROOT/src/includes \
##     $ROOT/src/ips/ariane/common/local/util \
##     $ROOT/src/ips/ariane/core/include \
##     $ROOT/src/ips/axi/include \
##     $ROOT/src/ips/common_cells/include \
##     $ROOT/src/ips/matrix_accelerator/src/includes \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/includes \
## ] [current_fileset]
## set_property include_dirs [list \
##     $ROOT/src/includes \
##     $ROOT/src/ips/ariane/common/local/util \
##     $ROOT/src/ips/ariane/core/include \
##     $ROOT/src/ips/axi/include \
##     $ROOT/src/ips/common_cells/include \
##     $ROOT/src/ips/matrix_accelerator/src/includes \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/includes \
## ] [current_fileset -simset]
## set_property verilog_define [list \
##     PRF_DOUBLE_FREQ \
##     TARGET_JTAG \
##     TARGET_CV32A6_IMAC_SV0 \
##     TARGET_EXCLUDE_FIRST_PASS_DECODER \
##     TARGET_FPGA \
##     TARGET_FPGA_DEMO \
##     TARGET_RTL \
##     TARGET_SYNTHESIS \
##     TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_CLK \
##     TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_SRAM \
##     TARGET_VCU128 \
##     TARGET_VIVADO \
##     TARGET_XILINX \
##     COMMON_CELLS_ASSERTS_OFF \
## ] [current_fileset]
## set_property verilog_define [list \
##     PRF_DOUBLE_FREQ \
##     TARGET_JTAG \
##     TARGET_CV32A6_IMAC_SV0 \
##     TARGET_EXCLUDE_FIRST_PASS_DECODER \
##     TARGET_FPGA \
##     TARGET_FPGA_DEMO \
##     TARGET_RTL \
##     TARGET_SYNTHESIS \
##     TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_CLK \
##     TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_SRAM \
##     TARGET_VCU128 \
##     TARGET_VIVADO \
##     TARGET_XILINX \
##     COMMON_CELLS_ASSERTS_OFF \
## ] [current_fileset -simset]
# puts [get_property verilog_define [current_fileset]]
PRF_DOUBLE_FREQ TARGET_JTAG TARGET_CV32A6_IMAC_SV0 TARGET_EXCLUDE_FIRST_PASS_DECODER TARGET_FPGA TARGET_FPGA_DEMO TARGET_RTL TARGET_SYNTHESIS TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_CLK TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_SRAM TARGET_VCU128 TARGET_VIVADO TARGET_XILINX COMMON_CELLS_ASSERTS_OFF
# set_property verilog_define [concat [get_property verilog_define [current_fileset]] "PRF_LOG_P=${PRF_LOG_P}"] [current_fileset]
# puts [get_property verilog_define [current_fileset]]
PRF_DOUBLE_FREQ TARGET_JTAG TARGET_CV32A6_IMAC_SV0 TARGET_EXCLUDE_FIRST_PASS_DECODER TARGET_FPGA TARGET_FPGA_DEMO TARGET_RTL TARGET_SYNTHESIS TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_CLK TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_SRAM TARGET_VCU128 TARGET_VIVADO TARGET_XILINX COMMON_CELLS_ASSERTS_OFF PRF_LOG_P=1
# set_property verilog_define [concat [get_property verilog_define [current_fileset]] "PRF_LOG_Q=${PRF_LOG_Q}"] [current_fileset]
# puts [get_property verilog_define [current_fileset]]
PRF_DOUBLE_FREQ TARGET_JTAG TARGET_CV32A6_IMAC_SV0 TARGET_EXCLUDE_FIRST_PASS_DECODER TARGET_FPGA TARGET_FPGA_DEMO TARGET_RTL TARGET_SYNTHESIS TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_CLK TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_SRAM TARGET_VCU128 TARGET_VIVADO TARGET_XILINX COMMON_CELLS_ASSERTS_OFF PRF_LOG_P=1 PRF_LOG_Q=1
# if { ${USE_URAM} } {
#     set_property verilog_define [concat [get_property verilog_define [current_fileset]] USE_ULTRA_RAM] [current_fileset]
#     puts [get_property verilog_define [current_fileset]]
# }
PRF_DOUBLE_FREQ TARGET_JTAG TARGET_CV32A6_IMAC_SV0 TARGET_EXCLUDE_FIRST_PASS_DECODER TARGET_FPGA TARGET_FPGA_DEMO TARGET_RTL TARGET_SYNTHESIS TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_CLK TARGET_TECH_CELLS_GENERIC_INCLUDE_TC_SRAM TARGET_VCU128 TARGET_VIVADO TARGET_XILINX COMMON_CELLS_ASSERTS_OFF PRF_LOG_P=1 PRF_LOG_Q=1 USE_ULTRA_RAM
# add_files "
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/BramPort.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncSpRamBeNx64.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/AxiToAxiLitePc.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/AxiBramLogger.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/BramLogger.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncSpRamBeNx32.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncSpRam.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncTpRam.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/BramDwc.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncDpRam.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncDpRam_ind_r_w.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/TdpBramArray.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/AsyncThreePortRam.sv 
#     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncThreePortRam.sv 
# "
WARNING: [filemgmt 56-12] File '/home/alex/Isolde/MatrixAcceleratorDemo/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncSpRamBeNx64.sv' cannot be added to the project because it already exists in the project, skipping this file
# add_files -fileset constrs_1 -norecurse $ROOT/src/sdc/vivado_demo.sdc
# source $ROOT/scripts/vivado/hbm.tcl
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.1/data/ip'.
## set hbm_ram [create_ip -name hbm -vendor xilinx.com -library ip -module_name hbm_ram]
## set_property -dict [list \
##   CONFIG.USER_APB_EN {false} \
##   CONFIG.USER_AUTO_POPULATE {yes} \
##   CONFIG.USER_AXI_CLK_FREQ {450} \
##   CONFIG.USER_DEBUG_EN {FALSE} \
##   CONFIG.USER_EXAMPLE_TG {SYNTHESIZABLE} \
##   CONFIG.USER_HBM_TCK_0 {900} \
##   CONFIG.USER_MC0_BG_INTERLEAVE_EN {false} \
##   CONFIG.USER_MC0_BURST_RW_REFRESH_HOLDOFF {false} \
##   CONFIG.USER_MC0_CA_PARITY_EN {false} \
##   CONFIG.USER_MC0_DQ_PARITY_EN {false} \
##   CONFIG.USER_MC0_ECC_BYPASS {false} \
##   CONFIG.USER_MC0_ENABLE_ECC_CORRECTION {false} \
##   CONFIG.USER_MC0_EN_DATA_MASK {true} \
##   CONFIG.USER_MC0_EN_SBREF {false} \
##   CONFIG.USER_MC0_LOOKAHEAD_ACT {true} \
##   CONFIG.USER_MC0_LOOKAHEAD_PCH {true} \
##   CONFIG.USER_MC0_LOOKAHEAD_SBRF {false} \
##   CONFIG.USER_MC0_MAINTAIN_COHERENCY {true} \
##   CONFIG.USER_MC0_MANUAL_ADDR_MAP_SEL {false} \
##   CONFIG.USER_MC0_POP_EN {false} \
##   CONFIG.USER_MC0_PRE_DEF_ADDR_MAP_SEL {ROW_BANK_COLUMN} \
##   CONFIG.USER_MC0_Q_AGE_LIMIT {0x7F} \
##   CONFIG.USER_MC0_REF_TEMP_COMP {false} \
##   CONFIG.USER_MC0_REORDER_EN {false} \
##   CONFIG.USER_MC0_TEMP_CTRL_SELF_REF_INTVL {false} \
##   CONFIG.USER_MC0_TRAFFIC_OPTION {User_Defined} \
##   CONFIG.USER_MC_ENABLE_02 {FALSE} \
##   CONFIG.USER_MC_ENABLE_03 {FALSE} \
##   CONFIG.USER_MC_ENABLE_04 {FALSE} \
##   CONFIG.USER_MC_ENABLE_05 {FALSE} \
##   CONFIG.USER_MC_ENABLE_06 {FALSE} \
##   CONFIG.USER_MC_ENABLE_07 {FALSE} \
##   CONFIG.USER_SAXI_14 {false} \
##   CONFIG.USER_SAXI_15 {false} \
##   CONFIG.USER_SWITCH_ENABLE_00 {FALSE} \
##   CONFIG.USER_XSDB_INTF_EN {TRUE} \
## ] [get_ips hbm_ram]
## set riscv_loop [create_ip -name axi_memory_init -vendor xilinx.com -library ip -module_name riscv_loop]
## set_property -dict [list \
##   CONFIG.ADDR_SIZE {9} \
##   CONFIG.ADDR_WIDTH {33} \
##   CONFIG.ARUSER_WIDTH {4} \
##   CONFIG.AWUSER_WIDTH {4} \
##   CONFIG.BUSER_WIDTH {4} \
##   CONFIG.DATA_WIDTH {256} \
##   CONFIG.HAS_ACLKEN {0} \
##   CONFIG.HAS_CACHE {0} \
##   CONFIG.HAS_LOCK {0} \
##   CONFIG.HAS_PROT {0} \
##   CONFIG.HAS_QOS {0} \
##   CONFIG.HAS_REGION {0} \
##   CONFIG.ID_WIDTH {6} \
##   CONFIG.INIT_VALUE {0x0000006f0000006f0000006f0000006f0000006f0000006f0000006f0000006f} \
##   CONFIG.RUSER_WIDTH {4} \
##   CONFIG.WUSER_WIDTH {4} \
## ] [get_ips riscv_loop]
## set rama_0 [create_ip -name rama -vendor xilinx.com -library ip -module_name rama_0]
## set_property -dict [list \
##   CONFIG.ADDR_WIDTH {30} \
##   CONFIG.ID_WIDTH {6} \
## ] [get_ips rama_0]
## set axi_vip_0 [create_ip -name axi_vip -vendor xilinx.com -library ip -module_name axi_vip_0]
## set_property -dict [list \
##   CONFIG.ADDR_WIDTH {33} \
##   CONFIG.ARUSER_WIDTH {0} \
##   CONFIG.AWUSER_WIDTH {0} \
##   CONFIG.BUSER_WIDTH {0} \
##   CONFIG.DATA_WIDTH {256} \
##   CONFIG.HAS_CACHE {0} \
##   CONFIG.HAS_LOCK {0} \
##   CONFIG.HAS_PROT {0} \
##   CONFIG.HAS_QOS {0} \
##   CONFIG.HAS_REGION {0} \
##   CONFIG.HAS_SIZE {1} \
##   CONFIG.ID_WIDTH {6} \
##   CONFIG.RUSER_WIDTH {0} \
##   CONFIG.WUSER_WIDTH {0} \
## ] [get_ips axi_vip_0]
## set mem_2MB [create_ip -name blk_mem_gen -vendor xilinx.com -library ip -module_name mem_2MB]
## set_property -dict [list \
##   CONFIG.AXI_ID_Width {6} \
##   CONFIG.Coe_File [list $ROOT/src/tests/vivado/hello_world.coe] \
##   CONFIG.Interface_Type {AXI4} \
##   CONFIG.Load_Init_File {true} \
##   CONFIG.Write_Depth_A {65536} \
##   CONFIG.Write_Width_A {256} \
## ] [get_ips mem_2MB]
INFO: [IP_Flow 19-3484] Absolute path of file '/home/alex/Isolde/MatrixAcceleratorDemo/src/tests/vivado/hello_world.coe' provided. It will be converted relative to IP Instance files '../../../../../../src/tests/vivado/hello_world.coe'
## set riscv_loop_bram [create_ip -name axi_memory_init -vendor xilinx.com -library ip -module_name riscv_loop_bram]
## set_property -dict [list \
##   CONFIG.ADDR_SIZE {9} \
##   CONFIG.ADDR_WIDTH {30} \
##   CONFIG.ARUSER_WIDTH {4} \
##   CONFIG.AWUSER_WIDTH {4} \
##   CONFIG.BASE_ADDR {0x0000000000000000} \
##   CONFIG.BUSER_WIDTH {4} \
##   CONFIG.DATA_WIDTH {256} \
##   CONFIG.HAS_ACLKEN {0} \
##   CONFIG.HAS_CACHE {0} \
##   CONFIG.HAS_LOCK {0} \
##   CONFIG.HAS_PROT {0} \
##   CONFIG.HAS_QOS {0} \
##   CONFIG.HAS_REGION {0} \
##   CONFIG.ID_WIDTH {6} \
##   CONFIG.INIT_VALUE {0x0000006f0000006f0000006f0000006f0000006f0000006f0000006f0000006f} \
##   CONFIG.RUSER_WIDTH {4} \
##   CONFIG.WUSER_WIDTH {4} \
## ] [get_ips riscv_loop_bram]
# source $ROOT/scripts/vivado/pll.tcl
INFO: [Device 21-403] Loading part xcvu37p-fsvh2892-2L-e
create_ip: Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 3447.781 ; gain = 1603.398 ; free physical = 13632 ; free virtual = 101872
## set pll [create_ip -name clk_wiz -vendor xilinx.com -library ip -module_name pll]
## set_property -dict [list \
##   CONFIG.AUTO_PRIMITIVE {PLL} \
##   CONFIG.CLKOUT1_DRIVES {Buffer} \
##   CONFIG.CLKOUT1_JITTER {229.362} \
##   CONFIG.CLKOUT1_PHASE_ERROR {114.212} \
##   CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {10.000} \
##   CONFIG.CLKOUT2_DRIVES {Buffer} \
##   CONFIG.CLKOUT2_JITTER {200.312} \
##   CONFIG.CLKOUT2_PHASE_ERROR {114.212} \
##   CONFIG.CLKOUT2_REQUESTED_OUT_FREQ {20.000} \
##   CONFIG.CLKOUT2_USED {true} \
##   CONFIG.CLKOUT3_DRIVES {Buffer} \
##   CONFIG.CLKOUT4_DRIVES {Buffer} \
##   CONFIG.CLKOUT5_DRIVES {Buffer} \
##   CONFIG.CLKOUT6_DRIVES {Buffer} \
##   CONFIG.CLKOUT7_DRIVES {Buffer} \
##   CONFIG.CLK_OUT1_PORT {clk_out100} \
##   CONFIG.CLK_OUT2_PORT {clk_out200} \
##   CONFIG.FEEDBACK_SOURCE {FDBK_AUTO} \
##   CONFIG.MMCM_BANDWIDTH {OPTIMIZED} \
##   CONFIG.MMCM_CLKFBOUT_MULT_F {8} \
##   CONFIG.MMCM_CLKOUT0_DIVIDE_F {80} \
##   CONFIG.MMCM_CLKOUT1_DIVIDE {40} \
##   CONFIG.MMCM_COMPENSATION {AUTO} \
##   CONFIG.NUM_OUT_CLKS {2} \
##   CONFIG.OPTIMIZE_CLOCKING_STRUCTURE_EN {true} \
##   CONFIG.PRIMITIVE {Auto} \
##   CONFIG.PRIM_SOURCE {Differential_clock_capable_pin} \
##   CONFIG.RESET_PORT {resetn} \
##   CONFIG.RESET_TYPE {ACTIVE_LOW} \
##   CONFIG.USE_LOCKED {true} \
##   CONFIG.USE_RESET {true} \
## ] [get_ips pll]
# source $ROOT/scripts/vivado/uart.tcl
## set xilinx_uart [create_ip -name axi_uartlite -vendor xilinx.com -library ip -module_name xilinx_uart]
## set_property -dict [list \
##   CONFIG.C_BAUDRATE {9600} \
##   CONFIG.C_S_AXI_ACLK_FREQ_HZ_d {10} \
## ] [get_ips xilinx_uart]
# set_property top top [current_fileset]
# reorder_files -auto -disable_unused
# generate_target all [get_ips]
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'axi_vip_0'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'axi_vip_0'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'axi_vip_0'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'axi_vip_0'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'hbm_ram'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'hbm_ram'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'hbm_ram'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'hbm_ram'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'mem_2MB'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'mem_2MB'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'mem_2MB'...
INFO: [IP_Flow 19-1686] Generating 'Miscellaneous' target for IP 'mem_2MB'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'mem_2MB'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'pll'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'pll'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'pll'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'pll'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'pll'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'rama_0'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'rama_0'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'rama_0'...
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 's_axi'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'm_axi'. A default connection has been created.
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'rama_0'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'riscv_loop'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'riscv_loop'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'riscv_loop'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'riscv_loop'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'riscv_loop_bram'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'riscv_loop_bram'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'riscv_loop_bram'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'riscv_loop_bram'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'xilinx_uart'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'xilinx_uart'...
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/xilinx_uart/xilinx_uart_ooc.xdc'
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'xilinx_uart'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'xilinx_uart'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'xilinx_uart'...
# synth_ip [get_ips]
CRITICAL WARNING: [Vivado 12-5447] synth_ip is not supported in project mode, please use non-project mode.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.1/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.srcs/sources_1/ip/axi_vip_0/axi_vip_0.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/axi_vip_0'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
Command: synth_design -top axi_vip_0 -part xcvu37p-fsvh2892-2L-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 717127
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3914.367 ; gain = 385.645 ; free physical = 12662 ; free virtual = 100941
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'axi_vip_0' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/axi_vip_0/synth/axi_vip_0.sv:53]
INFO: [Synth 8-6157] synthesizing module 'axi_vip_v1_1_17_top' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/axi_vip_0/hdl/axi_vip_v1_1_vlsyn_rfs.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'axi_vip_v1_1_17_top' (0#1) [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/axi_vip_0/hdl/axi_vip_v1_1_vlsyn_rfs.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'axi_vip_0' (0#1) [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/axi_vip_0/synth/axi_vip_0.sv:53]
WARNING: [Synth 8-7129] Port aclk in module axi_vip_v1_1_17_top is either unconnected or has no load
WARNING: [Synth 8-7129] Port aclken in module axi_vip_v1_1_17_top is either unconnected or has no load
WARNING: [Synth 8-7129] Port aresetn in module axi_vip_v1_1_17_top is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3998.336 ; gain = 469.613 ; free physical = 12573 ; free virtual = 100853
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 3998.336 ; gain = 469.613 ; free physical = 12573 ; free virtual = 100853
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 3998.336 ; gain = 469.613 ; free physical = 12573 ; free virtual = 100853
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3998.336 ; gain = 0.000 ; free physical = 12573 ; free virtual = 100852
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/axi_vip_0/axi_vip_0_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/axi_vip_0/axi_vip_0_ooc.xdc] for cell 'inst'
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4066.391 ; gain = 0.000 ; free physical = 12559 ; free virtual = 100838
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4066.391 ; gain = 0.000 ; free physical = 12559 ; free virtual = 100838
---------------------------------------------------------------------------------
